 ,Ala Mhigan Mustard,Pearl Ginger Root,,Azeyma Rose,Mandrake,,Blood Pepper,Royal Fern,,Blood Currant,Mirror Apple,,Coerthan Carrot,Paprika,,Pixie Plum,Sun Lemon,,Glazenut,Royal Kukuru,Umbrella Fig,,La Noscean Lettuce,Olive,Wild Onion Set,"Allagan
La Noscean Leek,X,X,,"LaNo Leek

Tomato King","LaNo Leek

Tomato King",,"December
2015","August 
2018",,"LaNo Leek

Rolanberry",X,,Dz. Tomato,X,,X,X,,,,,,,,,,,"Az. Rose

LaNo Leek","Az. Rose

LaNo Leek","Az. Rose

LaNo Leek","Az. Rose

LaNo Leek",,X,TESTING,,X,,"Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage",,"Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage",,"LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise",,Dz. Tomato,Dz. Tomato,Dz. Tomato,Dz. Tomato,Dz. Tomato,,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,,"LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea",,"Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud",,"Apricot

LaNo Leek","LaNo Leek

Onion Prince",Chive,"Apricot

Dz. Tomato","Dz. Tomato

Mandrake","Dz. Tomato

Eggplant Knight",Dal. Popoto,LaNo Leek,"Dal. Popoto

Royal Kukuru",LaNo Leek,"LaNo Leek

P. Pineapple","Dz. Tomato

Honey Lemon",Dal. Popoto
Pearl Sprout,"Dz. Tomato

Mid. Basil",X,,"LaNo Leek

Tomato King","LaNo Leek

Tomato King",,"December
2015","July 
2018",,"LaNo Leek

Rolanberry",X,,Dz. Tomato,Dz. Tomato,,X,X,,,,,,,,,,,"Az. Rose

LaNo Leek","Az. Rose

LaNo Leek","Az. Rose

LaNo Leek","October
2018",,"December
2015","December
2015",X,,,"Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage",,"Linseed

Mid. Cabbage","Linseed

Mid. Cabbagege","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage",,"LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise",,Dz. Tomato,Dz. Tomato,Dz. Tomato,Dz. Tomato,Dz. Tomato,,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,Mid. Cabbage,,"LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea","LaNo Leek

Shroud Tea",,"Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud","Mid. Cabbage

Sylkis Bud",,"Apricot

LaNo Leek","LaNo Leek

Onion Prince",Chive,"Apricot

Dz. Tomato","Dz. Tomato

Mandrake","Dz. Tomato

Eggplant Knight",Dal. Popoto,LaNo Leek,"Dal. Popoto

Royal Kukuru",LaNo Leek,"LaNo Leek

P. Pineapple","Dz. Tomato

Honey Lemon",Dal. Popoto
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Acorn,"AlaM Mustard

Pixie Plum",AlaM Mustard,,"Blood Currant

Onion Prince","Blood Currant

Onion Prince",,"Dz. Tomato

Mirror Apple","Dz. Tomato

Mirror Apple",,Blood Currant,X,,"Coerth. Carrot

Pixie Plum",Coerth. Carrot,,Sun Lemon,Sun Lemon,,Apricot,Apricot,Apricot,,X,X,X,,,"Blood Currants

Mandrake","Blood Currants

Mandrake","Blood Currant

Mandrake","Blood Currant

Mandrake",,"Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage","Blood Currant

Mid. Cabbage",X,,,Pixie Plum,Pixie Plum,Pixie Plum,,"August
2018","July 
2018","July 
2018","August 
2018","November
2018",,"Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King",,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,,"December
2018","December
2018","December
2018","December
2018","December
2018","December
2018",,"Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple",,X,X,X,X,"June
2018",X,X,"July 
2018",X,X,,Honey Lemon,"Pearl Ginger

Pixie Plum","LaNo Leek

Mirror Apple",Rolanberry,"Linseed

Sun Lemon","Mid. Basil

Sun Lemon","Blood Currant

Mid. Cabbage","Popoto

Sun Lemon",Apricot,"Paprika

Pixie Plum",Honey Lemon,Mirror Apple,"Sun Lemon

Wiz. Eggplant"
Faerie Apple,"Pixie Plum

Ala M. Mustard",X,,X,Onion Prince,,"Dz. Tomato

Mirror Apple","Dz. Tomato

Mirror Apple",,Blood Currant,Sun Lemon,,"Coerth. Carrot

Pixie Plum",X,,X,X,,Apricot,Apricot,Apricot,,"September
2018",X,X,,,"Blood Currant

Mandrake","Blood Currant

Mandrake",TESTING,X,,X,Mid. Cabbage,X,X,,Pixie Plum,,Pixie Plum,Pixie Plum,,X,"July 
2018","September
2018",X,X,,"Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King",,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,,X,X,X,X,X,X,,"Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple",,X,X,"September
2018",X,X,X,X,X,X,X,,Honey Lemon,"Pearl Ginger

Pixie Plum","LaNo Leek

Mirror Apple",Rolanberry,"Linseed

Sun Lemon","Mid. Basil

Sun Lemon","Blood Currant

Mid. Cabbage","Popoto

Sun Lemon",Apricot,"Paprika

Pixie Plum",Honey Lemon,Mirror Apple,"Sun Lemon

Wiz. Eggplant"
La Noscean Orange,X,X,,X,X,,Dz. Tomato,"Dz. Tomato

Mirror Apple",,Blood Currant,X,,X,X,,X,X,,Apricot,Apricot,Apricot,,X,X,X,,,TESTING,"Blood Currant

Mandrake","Blood Currant

Mandrake",X,,X,X,X,Mid. Cabbage,,Pixie Plum,X,,Pixie Plum,,X,X,X,X,X,,"Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King",,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,,X,X,X,X,X,X,,"Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple",,X,X,X,X,X,X,X,X,X,X,,Honey Lemon,"Pearl Ginger

Pixie Plum","LaNo Leek

Mirror Apple",Rolanberry,"Linseed

Sun Lemon","Mid. Basil

Sun Lemon","Blood Currant

Mid. Cabbage","Popoto

Sun Lemon",Apricot,"Paprika

Pixie Plum",Honey Lemon,Mirror Apple,"Sun Lemon

Wiz. Eggplant"
Lowland Grape,X,"AlaM Mustard

Pixie Plum",,X,X,,Mirror Apple,"Dz. Tomato

Mirror Apple",,Blood Currant,X,,X,X,,X,X,,Apricot,Apricot,Apricot,,"May
2018",X,X,,,TESTING,"Blood Currant

Mandrakege",X,X,,X,"Blood Currant

Mid. Cabbage",X,"Blood Currant

Mid. Cabbage",,Pixie Plum,Pixie Plum,"Blood Currant

Pixie plum",,,X,X,X,X,"June
2018",,"Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King","Mirror Apple

Tomato King",,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,,X,X,X,X,X,X,,"Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple","Eggplant Knight

Mirror Apple",,X,X,X,X,X,X,X,X,X,X,,Honey Lemon,"Pearl Ginger

Pixie Plum","LaNo Leek

Mirror Apple",Rolanberry,"Linseed

Sun Lemon","Mid. Basil

Sun Lemon","Blood Currant

Mid. Cabbage","Popoto

Sun Lemon",Apricot,"Paprika

Pixie Plum",Honey Lemon,Mirror Apple,"Sun Lemon

Wiz. Eggplant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Althyk Lavender,Pearl Ginger,Pearl Ginger,,,,,,,,,,,,,,,,,,,,,X,"August 
2018",X,,,Almond,Almond,Almond,Almond,,"Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage",,"August
2018",X,X,X,,,AlaM Mustard,AlaM Mustard,AlaM Mustard,AlaM Mustard,,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,"October
2018","October
2018","October
2018","October
2018","October
2018","October
2018",,Almond,Almond,Almond,Almond,Almond,Almond,,"December
2018","December
2018","December
2018","December
2018","June
2018","December
2018","December
2018","July 
2018","December
2018","December
2018",,"Honey Lemon

Linseed",Linseed,"LaNo Leek

Mid. Basilil","Mirror Apple

Pearl Ginger",Mid. Basil,Mandrake,"Linseed

Mid. Cabbage","Pearl Ginger

Popoto","Apricot

Mandrake","AlaM Mustard

Paprika","Linseed

Rolanberry","Blood Currant

Pearl Ginger","Pearl Ginger

Wiz. Eggplant"
Black Pepper,Pearl Ginger,Pearl Ginger,,,FFXIV GARDENING COMMUNITY:,,,,,,,,,,,,,,,,,,X,X,TESTING,,,Almond,Almond,Almond,X,,"Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbage","Linseed

Mid. Cabbagege",,"July 
2018","July 
2018",X,X,,AlaM Mustard,,AlaM Mustard,AlaM Mustard,AlaM Mustard,,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,"November
2018",X,X,X,X,X,,Almond,Almond,Almond,Almond,Almond,Almond,,"July
2018",X,X,"July 
2018","June
2018",X,X,X,X,X,,"Honey Lemon

Linseed",Linseed,"LaNo Leek

Mid. Basil","Mirror Apple

Pearl Ginger",Mid. Basil,Mandrake,"Linseed

Mid. Cabbage","Pearl Ginger

Popoto","Apricot

Mandrakeke","AlaM Mustard

Paprika","Linseed

Rolanberry","Blood Currant

Pearl Ginger","Pearl Ginger

Wiz. Eggplantnt"
Garlic Cloves,Pearl Ginger,X,,,,FB Page: ,,,,facebook.com/ffxiv.gardening,,,,,,,,,,,,,X,"August 
2018",X,,,Almond,Almond,Almond,X,,X,"Linseed

Mid. Cabbage",X,"Linseed

Mid. Cabbage",,"July 
2018","September
2018",X,X,,AlaM Mustard,AlaM Mustard,,AlaM Mustard,AlaM Mustard,,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,X,X,X,X,X,X,,Almond,Almond,Almond,Almond,Almond,Almond,,"August 
2018","August 
2018",X,X,"July 
2018",X,"August 
2018",X,X,"August 
2018",,"Honey Lemon

Linseed",Linseed,"LaNo Leek

Mid. Basil","Mirror Apple

Pearl Ginger",Mid. Basil,Mandrake,"Linseed

Mid. Cabbage","Pearl Ginger

Popoto","Apricot

Mandrakeke","AlaM Mustard

Paprika","Linseed

Rolanberry","Blood Currant

Pearl Ginger","Pearl Ginger

Wiz. Eggplantnt"
Lavender,Pearl Ginger,X,,,,Reddit sub:,,,,http://www.reddit.com/r/ffxivgardening,,,,,,,,,,,,,X,X,"August 
2018",,,Almond,Almond,Almond,Almond,,X,X,X,X,,"August 
2018",X,X,X,,AlaM Mustard,AlaM Mustard,AlaM Mustard,,AlaM Mustard,,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,X,"August 
2018",X,X,X,X,,Almond,Almond,Almond,Almond,Almond,Almond,,"September
2018",X,X,X,"September
2018",X,X,X,X,X,,"Honey Lemon

Linseed",Linseed,"LaNo Leek

Mid. Basil","Mirror Apple

Pearl Ginger",Mid. Basil,Mandrake,"Linseed

Mid. Cabbage","Pearl Ginger

Popoto","Apricot

Mandrake","AlaM Mustard

Paprika","Linseed

Rolanberry","Blood Currant

Pearl Ginger","Pearl Ginger

Wiz. Eggplant"
Voidrake,Pearl Ginger,Pearl Ginger,,,,Discord: ,,,,[messaging-link]

Mid. Cabbage","Linseed

Mid. Cabbage",X,X,,"November
2018",X,X,"June
2018",,AlaM Mustard,AlaM Mustard,AlaM Mustard,AlaM Mustard,,,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,Azeyma Rose,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,X,X,X,X,X,X,,Almond,Almond,Almond,Almond,Almond,Almond,,"January
2019","January
2019",X,X,X,X,X,X,X,X,,"Honey Lemon

Linseed",Linseed,"LaNo Leek

Mid. Basil","Mirror Apple

Pearl Ginger",Mid. Basil,Mandrake,"Linseed

Mid. Cabbage","Pearl Ginger

Popoto","Apricot

Mandrake","AlaM Mustard

Paprika","Linseed

Rolanberry","Blood Currant

Pearl Ginger","Pearl Ginger

Wiz. Eggplant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broombush,Shroud Tea,Shroud Tea,,,Big Triangle of Crossbreeding / Trends & Families creator: ,,,,,,,,,,,,,,,,,,X,X,X,,,Broombush,Broombush,Broombush,Broombush,,"LaNo Leek

Star Anise","LaNo Leek

Star Anise","LaNo Leek

Star Anise",X,,"Mirror Apple

Tomato King",X,X,X,,Azeyma Rose,Azeyma Rose,Az. Rose,Az. Rose,Az. Rose,,,"June
2018","August 
2018","March
2019","March
2019",,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Almond,Almond,Almond,Almond,Almond,Almond,,"September
2018",X,"December
2015","December
2018","September
2018","January
2019",,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,,"Apricot

Star Anise",Star Anise,"Dal. Popoto

Nymeia Lily","Shroud Tea

P. Pineapple",Ny. Lilly,Pearl Roselle,"LaNo Leek

Star Anise","LaNo Leek

Shroud Tea","Pearl Roselle

Royal Kukuru","Az. Rose

Mid. Cabbage","Apricot

Star Anise","Apricot

Shroud Tea","Dz. Tomato

Shroud Tea"
Halone Gerbera,X,X,,,,,Ivory Spirit (Faerie): Ivory#4357 (Discord),,,,,,,,,,,,,,,,X,X,X,,,Broombush,Broombush,Broombush,X,,"LaNo Leek

Srar Anise",X,X,"LaNo Leek

Star Anise",,X,X,X,X,,Az. Rose,X,X,Az. Rose,Az. Rose,,"June
2018",,"March
2019","March
2019","March
2019",,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Almond,Almond,Almond,Almond,Almond,Almond,,X,X,X,X,X,X,,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,,"Apricot

Star Anise",Star Anise,"Dal. Popoto

Nymeia Lily","Shroud Tea

P. Pineapple",Ny. Lilly,Pearl Roselle,"LaNo Leek

Star Anise","LaNo Leek

Shroud Tea","Pearl Roselle

Royal Kukuru","Az. Rose

Mid. Cabbage","Apricot

Star Anise","Apricot

Shroud Tea","Dz. Tomato

Shroud Tea"
Jute,X,X,,,,,,,,,,,,,,,,,,,,,X,X,X,,,Broombush,Broombush,Broombush,Broombush,,"LaNo Leek

Star Anise","LaNo Leek

Star Anise",X,"LaNo Leek

Star Anise",,"Mirror Apple

Tomato King",X,X,X,,Az. Rose,X,X,X,Az. Rose,,"August 
2018",X,,"March
2019","March
2019",,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Almond,Almond,Almond,Almond,Almond,Almond,,"September
2018","August 
2018","December
2015","August 
2018",X,X,,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,,"Apricot

Star Anise",Star Anise,"Dal. Popoto

Nymeia Lily","Shroud Tea

P. Pineapple",Ny. Lilly,Pearl Roselle,"LaNo Leek

Star Anise","LaNo Leek

Shroud Tea","Pearl Roselle

Royal Kukuru","Az. Rose

Mid. Cabbage","Apricot

Star Anise","Apricot

Shroud Tea","Dz. Tomato

Shroud Tea"
Nymeia Lily,X,X,,,FFXIV GARDENING WEBSITE MASTER CONTACT INFO:,,,,,,,,,,,,,,,,,,X,X,"Tomato King

Wiz. Eggplant",,,Broombush,Broombush,Broombush,X,,X,X,X,X,,"Mirror Apple

Tomato King",X,X,X,,Az. Rose,X,X,X,Az. Rose,,X,X,X,,"March
2019",,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Almond,Almond,Almond,Almond,Almond,Almond,,X,X,X,X,X,X,,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,,"Apricot

Star Anise",Star Anise,"Dal. Popoto

Nymeia Lily","Shroud Tea

P. Pineapple",Ny. Lilly,Pearl Roselle,"LaNo Leek

Star Anise","LaNo Leek

Shroud Tea","Pearl Roselle

Royal Kukuru","Az. Rose

Mid. Cabbage","Apricot

Star Anise","Apricot

Shroud Tea","Dz. Tomato

Shroud Tea"
Pearl Roselle,X,X,,,,Reddit ID: Alberto-Balsalm,,,,,,,,,,,,,,,,,X,X,X,,,Broombush,Broombush,Broombush,X,,"LaNo Leek

Star Anise",X,X,"LaNo Leek

Star Anise",,X,X,X,X,,Az. Rose,X,X,X,Az. Rose,,X,X,X,X,,,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Almonds,Almonds,Almonds,Almonds,Almond,Almond,,"September
2018",X,"June
2018","November
2018","November
2018","November
2018",,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,Tomato King,,"Apricot

Star Anise",Star Anise,"Dal. Popoto

Nymeia Lily","Shroud Tea

P. Pineapple",Ny. Lilly,Pearl Roselle,"LaNo Leek

Star Anise","LaNo Leek

Shroud Tea","Pearl Roselle

Royal Kukuru","Az. Rose

Mid. Cabbage","Apricot

Star Anise","Apricot

Shroud Tea","Dz. Tomato

Shroud Tea"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curiel Root,"Gysahl Greens

Linseed","Gysahl Greens

Linseed",,,,FFXIV IGN: Phlange Phace,,,,,,,,,,,,,,,,,Paprika,X,X,,,Tomato King,Tomato King,Tomato King,X,,X,X,X,Dz. Tomato,,"September
2018",X,X,X,,Pearl Ginger,Pearl Ginger,X,X,Pearl Ginger,,"Shroud Tea

Thav. Onion",X,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",X,,,"March
2019","March
2019","March
2019","March
2019",,"May
2019","May
2019","May
2019","May
2019","May
2019","May
2019",,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,,P. Pineapple,Mid. Basil,LaNo Leek,Honey Lemon,Onion Prince,Mandrake,LaNo Leek,Mid. Cabbage,Royal Kukuru,Wiz. Eggplant,Apricot,Rolanberry,Mid. Cabbage
Mimett Gourd,X,X,,,,,,,,,,,,,,,,,,,,,X,X,Paprika,,,Tomato King,Tomato King,X,Tomato King,,X,X,X,X,,X,X,X,X,,X,X,X,X,X,,"Shroud Tea

Thav. Onion",X,,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",,Thav. Onion,,"March
2019","March
2019","March
2019",,"January
2019","January
2019","January
2019","January
2019","January
2019","January
2019",,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,,P. Pineapple,Mid. Basil,LaNo Leek,Honey Lemon,Onion Prince,Mandrake,LaNo Leek,Mid. Cabbage,Royal Kukuru,Wiz. Eggplant,Apricot,Rolanberry,Mid. Cabbage
Pahsana Fruit,X,X,,,Special Thanks:,,,,,Major Thanks to: Shalannah#8781 (super tester & support),,,,,,,,,,,,,X,X,X,,,Tomato King,Tomato King,Tomato King,X,,X,X,X,X,,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X,,X,X,,"March
2019","March
2019",,X,X,X,X,X,X,,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,,P. Pineapple,Mid. Basil,LaNo Leek,Honey Lemon,Onion Prince,Mandrake,LaNo Leek,Mid. Cabbage,Royal Kukuru,Wiz. Eggplant,Apricot,Rolanberry,Mid. Cabbage
Sylkis Bud,X,X,,,,"Flip Side @ Faerie
Zuki Tanooki @ Faerie",,,"Kohana Mirumoto @ Faerie
Eirwen Theoorou @ Faerie",,,,"Kazyan Erion @ Faeire
Toreba Souka @ Faerie",,,"Hannu Langnese @ Faerie
Chai X'Strife @ Faerie",,,"Daniel Hasan @ Faeire
Takeshi Kobaya @ Faerie",,,,X,X,X,,,Tomato King,Mandrake,X,X,,X,X,X,X,,X,X,X,X,,Pearl Ginger,X,X,X,X,,"Shroud Tea

Thav. Onion",Thav. Onion,"Thav. Onion

Shroud Tea","Shroud Tea

Thav. Onion",X,,X,X,X,,"March
2019",,X,X,X,X,X,X,,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,,P. Pineapple,Mid. Basil,LaNo Leek,Honey Lemon,Onion Prince,Mandrake,LaNo Leek,Mid. Cabbage,Royal Kukuru,Wiz. Eggplant,Apricot,Rolanberry,Mid. Cabbage
Tantalplant,Gysahl Greens,"Gysahl Greens

Linseed",,,,,,,,,,,,,,,,,,,,,"Dz. Tomato

Paprika",Paprika,Paprika,,,Tomato King,Tomato King,X,Tomato King,,Dz. Tomato,Dz. Tomato,Dz. Tomato,Dz. Tomato,,Sun Lemon,Sun Lemon,Sun Lemon,Sun Lemon,,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,Pearl Ginger,,"Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion","Shroud Tea

Thav. Onion",X,,Az. Rose,X,X,X,,,X,X,X,"October
2018",X,X,,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,Az. Rose,,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,Gysahl Greens,,P. Pineapple,Mid. Basil,LaNo Leek,Honey Lemon,Onion Prince,Mandrake,LaNo Leek,Mid. Cabbage,Royal Kukuru,Wiz. Eggplant,Apricot,Rolanberry,Mid. Cabbage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthlight,AlaM Mustard,AlaM Mustard,,Mandrake,X,,Dz. Tomato,Dz. Tomato,,Sun Lemon,Sun Lemon,,TESTING,X,,X,X,,P. Pineapple,X,P. Pineapple,,X,X,X,,,Garlic Jester,Garlic Jester,Garlic Jester,Garlic Jester,,Mid. Cabbage,X,X,Mid. Cabbage,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,"March
2019","March
2019","March
2019","March
2019","March
2019",,Almond,Almond,Almond,Almond,Almond,Almond,,X,X,X,X,"June
2018",X,X,X,X,X,,Honey Lemon,Pearl Ginger,Dz. Tomato,Mirror Apple,Linseed,Mid. Basil,Wiz. Eggplant,Popoto,Apricot,Paprika,Rolanberry,Blood Currant,Wiz. Eggplant
Firelight,AlaM Mustard,X,,X,Mandrake,,Dz. Tomato,Dz. Tomato,,Sun Lemon,Sun Lemon,,Coerth. Carrot,X,,X,X,,P. Pineapple,X,P. Pineapple,,X,X,X,,,Garlic Jester,Garlic Jester,Garlic Jester,Garlic Jester,,X,Mid. Cabbage,X,Mid. Cabbage,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,X,,"March
2019","March
2019","March
2019","March
2019",,Almond,Almond,Almond,Almond,Almond,Almond,,"August 
2018","August 
